order_id,date,time,product_id,quantity,customer_id
7886,2016-01-29,15:57:00,78,3,5267
7887,2016-01-29,15:58:00,46,4,7070
7888,2016-01-29,16:11:00,150,3,7071
7889,2016-01-29,16:15:00,380,1,7072
7890,2016-01-29,16:16:00,131,1,7073
7891,2016-01-29,16:16:00,213,2,5561
7892,2016-01-29,16:40:00,399,1,7074
7893,2016-01-29,16:41:00,186,3,7075
7894,2016-01-29,16:42:00,186,3,7076
7895,2016-01-29,16:46:00,406,3,7077
7896,2016-01-29,16:46:00,191,1,7078
7897,2016-01-29,16:47:00,427,1,7079
7898,2016-01-29,16:50:00,260,1,7080
7899,2016-01-29,16:50:00,394,1,7081
7900,2016-01-29,16:51:00,207,3,7082
7901,2016-01-29,17:00:00,14,1,7083
7902,2016-01-29,17:09:00,174,4,7084
7903,2016-01-29,17:12:00,173,2,7085
7904,2016-01-29,17:13:00,245,1,7086
7905,2016-01-29,17:13:00,66,1,7087
7906,2016-01-29,17:21:00,326,3,7088
7907,2016-01-29,17:21:00,386,2,7089
7908,2016-01-29,17:22:00,424,3,7090
7909,2016-01-29,17:24:00,177,1,7091
7910,2016-01-29,17:29:00,390,2,7092
7911,2016-01-29,17:38:00,234,3,7093
7912,2016-01-29,17:38:00,341,1,7094
7913,2016-01-29,17:40:00,15,1,7095
7914,2016-01-29,17:58:00,454,2,4055
7915,2016-01-29,17:58:00,356,1,7096
7916,2016-01-29,18:08:00,107,3,7097
7917,2016-01-29,18:37:00,229,1,7098
7918,2016-01-29,18:51:00,210,1,7099
7919,2016-01-29,18:55:00,314,2,7100
7920,2016-01-29,18:55:00,305,2,7101
7921,2016-01-29,19:12:00,3,4,7102
7922,2016-01-29,19:23:00,425,1,7103
7923,2016-01-29,19:31:00,411,2,7104
7924,2016-01-29,19:32:00,389,1,7105
7925,2016-01-29,19:40:00,15,2,7106
7926,2016-01-29,19:43:00,392,3,7107
7927,2016-01-29,19:49:00,446,3,7108
7928,2016-01-29,19:49:00,3,1,2476
7929,2016-01-29,19:53:00,324,4,7109
7930,2016-01-29,19:54:00,267,3,7110
7931,2016-01-29,19:55:00,139,2,7111
7932,2016-01-29,20:06:00,74,2,7112
7933,2016-01-29,20:08:00,163,1,7113
7934,2016-01-29,20:11:00,282,3,7114
7935,2016-01-29,20:15:00,319,2,7115
7936,2016-01-29,20:21:00,311,1,7116
7937,2016-01-29,20:22:00,121,2,7117
7938,2016-01-29,20:34:00,425,1,7118
7939,2016-01-29,20:41:00,116,2,95
7940,2016-01-29,20:44:00,93,2,7119
7941,2016-01-29,21:05:00,335,2,7120
7942,2016-01-29,21:19:00,202,2,7121
7943,2016-01-29,21:21:00,133,2,7122
7944,2016-01-29,21:25:00,364,3,7123
7945,2016-01-29,21:29:00,82,2,7124
7946,2016-01-29,21:33:00,316,1,7125
7947,2016-01-29,21:45:00,211,2,7126
7948,2016-01-29,21:46:00,281,3,7127
7949,2016-01-29,21:52:00,331,3,7128
7950,2016-01-29,21:58:00,405,1,7129
7951,2016-01-29,21:59:00,91,2,7130
7952,2016-01-29,22:17:00,152,1,7131
7953,2016-01-29,22:44:00,70,2,7132
7954,2016-01-29,22:45:00,348,5,5993
7955,2016-01-29,22:49:00,70,2,7133
7956,2016-01-29,22:52:00,367,1,7134
7957,2016-01-29,23:00:00,378,1,7135
7958,2016-01-29,23:00:00,311,2,6340
7959,2016-01-29,23:03:00,276,1,7136
7960,2016-01-29,23:05:00,38,4,7137
7961,2016-01-29,23:10:00,267,2,7138
7962,2016-01-29,23:15:00,360,2,7139
7963,2016-01-29,23:16:00,191,2,7140
7964,2016-01-29,23:27:00,287,1,7141
7965,2016-01-29,23:31:00,183,3,7142
7966,2016-01-29,23:31:00,204,3,97
7967,2016-01-29,23:50:00,203,1,7143
7968,2016-01-29,23:53:00,151,3,7144
7969,2016-01-29,23:56:00,2,1,7145
7970,2016-01-29,23:57:00,280,2,7146
7971,2016-01-30,00:05:00,284,3,7147
7972,2016-01-30,00:11:00,235,2,7148
7973,2016-01-30,00:14:00,102,1,7149
7974,2016-01-30,00:23:00,246,1,7150
7975,2016-01-30,00:29:00,28,1,7151
7976,2016-01-30,00:31:00,128,2,7152
7977,2016-01-30,00:38:00,379,2,7153
7978,2016-01-30,00:40:00,5,1,7154
7979,2016-01-30,00:41:00,132,1,7155
7980,2016-01-30,00:43:00,224,2,2465
7981,2016-01-30,00:44:00,186,2,7156
7982,2016-01-30,00:47:00,17,2,7157
7983,2016-01-30,00:48:00,366,1,3058
7984,2016-01-30,01:06:00,50,2,7158
7985,2016-01-30,01:18:00,405,1,7159
7986,2016-01-30,01:26:00,2,2,7160
7987,2016-01-30,01:31:00,117,2,7161
7988,2016-01-30,01:46:00,337,1,7162
7989,2016-01-30,01:47:00,251,3,7163
7990,2016-01-30,01:48:00,79,2,7164
7991,2016-01-30,01:57:00,156,2,7165
7992,2016-01-30,02:03:00,227,2,7166
7993,2016-01-30,02:05:00,188,2,7167
7994,2016-01-30,02:12:00,403,2,7168
7995,2016-01-30,02:15:00,306,2,1331
7996,2016-01-30,02:20:00,151,3,7169
7997,2016-01-30,02:23:00,277,2,7170
7998,2016-01-30,02:26:00,345,3,7171
7999,2016-01-30,02:39:00,94,1,6525
8000,2016-01-30,02:40:00,378,2,7172
8001,2016-01-30,02:41:00,231,1,7173
8002,2016-01-30,02:50:00,119,1,7174
8003,2016-01-30,02:55:00,246,1,7175
8004,2016-01-30,02:58:00,326,2,7176
8005,2016-01-30,03:00:00,232,2,7177
8006,2016-01-30,03:07:00,237,2,7178
8007,2016-01-30,03:10:00,438,1,7179
8008,2016-01-30,03:12:00,317,6,7180
8009,2016-01-30,03:21:00,302,2,7181
8010,2016-01-30,03:24:00,132,1,7182
8011,2016-01-30,03:26:00,146,3,7183
8012,2016-01-30,03:32:00,359,1,7184
8013,2016-01-30,03:35:00,411,2,7185
8014,2016-01-30,03:37:00,384,3,7186
8015,2016-01-30,03:38:00,347,4,7187
8016,2016-01-30,03:50:00,123,3,7188
8017,2016-01-30,03:55:00,6,2,7189
8018,2016-01-30,03:56:00,157,2,7190
8019,2016-01-30,04:06:00,76,3,7191
8020,2016-01-30,04:08:00,161,3,7192
8021,2016-01-30,04:21:00,34,2,7193
8022,2016-01-30,04:29:00,157,4,7194
8023,2016-01-30,04:38:00,226,1,7195
8024,2016-01-30,04:38:00,206,2,7196
8025,2016-01-30,04:45:00,327,3,977
8026,2016-01-30,04:52:00,172,2,5319
8027,2016-01-30,04:58:00,88,3,7197
8028,2016-01-30,05:02:00,244,2,7198
8029,2016-01-30,05:05:00,239,3,7199
8030,2016-01-30,05:05:00,57,4,7200
8031,2016-01-30,05:10:00,360,1,7201
8032,2016-01-30,05:13:00,217,1,7202
8033,2016-01-30,05:34:00,335,1,7203
8034,2016-01-30,05:42:00,361,1,7204
8035,2016-01-30,05:46:00,95,1,7205
8036,2016-01-30,05:46:00,201,2,7206
8037,2016-01-30,05:53:00,61,4,7207
8038,2016-01-30,05:56:00,247,4,7208
8039,2016-01-30,05:56:00,43,2,7209
8040,2016-01-30,05:59:00,424,3,6080
8041,2016-01-30,06:04:00,31,2,7210
8042,2016-01-30,06:04:00,198,3,7211
8043,2016-01-30,06:13:00,241,1,7212
8044,2016-01-30,06:16:00,396,2,7213
8045,2016-01-30,06:18:00,124,3,310
8046,2016-01-30,06:19:00,415,1,7214
8047,2016-01-30,06:24:00,259,3,5401
8048,2016-01-30,06:25:00,216,2,7215
8049,2016-01-30,06:48:00,171,2,3775
8050,2016-01-30,06:53:00,105,2,7216
8051,2016-01-30,06:57:00,301,1,7217
8052,2016-01-30,07:00:00,119,5,7218
8053,2016-01-30,07:07:00,55,2,7219
8054,2016-01-30,07:08:00,389,1,4910
8055,2016-01-30,07:33:00,329,1,7220
8056,2016-01-30,07:35:00,327,2,7221
8057,2016-01-30,07:42:00,412,1,7222
8058,2016-01-30,07:54:00,163,2,7223
8059,2016-01-30,07:59:00,43,2,7224
8060,2016-01-30,08:01:00,405,2,7225
8061,2016-01-30,08:03:00,311,1,13
8062,2016-01-30,08:07:00,434,2,7226
8063,2016-01-30,08:13:00,435,2,7227
8064,2016-01-30,08:16:00,175,2,7228
8065,2016-01-30,08:16:00,450,2,7229
8066,2016-01-30,08:22:00,359,3,7230
8067,2016-01-30,08:22:00,313,2,7231
8068,2016-01-30,08:23:00,254,2,7232
8069,2016-01-30,08:24:00,411,1,7233
8070,2016-01-30,08:40:00,137,2,7234
8071,2016-01-30,08:44:00,305,3,7235
8072,2016-01-30,08:49:00,396,3,7236
8073,2016-01-30,08:49:00,246,2,7237
8074,2016-01-30,08:53:00,65,2,7238
8075,2016-01-30,09:05:00,214,1,7239
8076,2016-01-30,09:13:00,149,2,7240
8077,2016-01-30,09:30:00,160,4,7241
8078,2016-01-30,09:30:00,381,2,7242
8079,2016-01-30,09:33:00,388,2,7243
8080,2016-01-30,09:36:00,448,3,7244
8081,2016-01-30,09:39:00,376,1,7245
8082,2016-01-30,09:47:00,103,1,7246
8083,2016-01-30,09:48:00,321,1,7247
8084,2016-01-30,10:09:00,77,3,7248
8085,2016-01-30,10:10:00,458,2,7249
8086,2016-01-30,10:14:00,44,2,7250
8087,2016-01-30,10:18:00,211,4,7251
8088,2016-01-30,10:22:00,427,2,7252
8089,2016-01-30,10:25:00,206,2,7253
8090,2016-01-30,10:25:00,185,1,7254
8091,2016-01-30,10:27:00,433,2,7255
8092,2016-01-30,10:31:00,393,2,7256
8093,2016-01-30,10:31:00,322,4,7257
8094,2016-01-30,10:36:00,141,2,7258
8095,2016-01-30,10:41:00,213,1,7259
8096,2016-01-30,10:52:00,146,1,7260
8097,2016-01-30,10:56:00,161,3,5953
8098,2016-01-30,10:59:00,426,2,7261
8099,2016-01-30,11:06:00,6,5,7262
8100,2016-01-30,11:13:00,327,4,7263
8101,2016-01-30,11:18:00,126,2,7264
8102,2016-01-30,11:36:00,166,1,7265
8103,2016-01-30,11:38:00,170,2,7266
8104,2016-01-30,11:48:00,40,1,7267
8105,2016-01-30,11:50:00,426,2,7268
8106,2016-01-30,11:51:00,172,1,949
8107,2016-01-30,11:55:00,400,2,7269
8108,2016-01-30,11:59:00,183,3,7270
8109,2016-01-30,12:01:00,223,3,4776
8110,2016-01-30,12:07:00,408,2,2298
8111,2016-01-30,12:07:00,174,2,7271
8112,2016-01-30,12:08:00,450,2,7272
8113,2016-01-30,12:10:00,280,1,7273
8114,2016-01-30,12:11:00,406,1,7274
8115,2016-01-30,12:14:00,98,1,7275
8116,2016-01-30,12:18:00,69,2,7276
8117,2016-01-30,12:19:00,263,4,7277
8118,2016-01-30,12:25:00,114,2,7278
8119,2016-01-30,12:30:00,160,1,7279
8120,2016-01-30,12:38:00,104,1,7280
8121,2016-01-30,12:44:00,149,1,7281
8122,2016-01-30,12:54:00,306,1,7282
8123,2016-01-30,12:56:00,86,2,7283
8124,2016-01-30,13:07:00,371,1,7284
8125,2016-01-30,13:12:00,214,1,7285
8126,2016-01-30,13:15:00,259,1,7286
8127,2016-01-30,13:20:00,373,2,7287
8128,2016-01-30,13:30:00,164,2,7288
8129,2016-01-30,13:38:00,191,2,7289
8130,2016-01-30,13:44:00,252,1,7290
8131,2016-01-30,13:50:00,314,3,7291
8132,2016-01-30,14:01:00,247,3,1140
8133,2016-01-30,14:01:00,104,2,7292
8134,2016-01-30,14:07:00,353,3,7293
8135,2016-01-30,14:11:00,436,1,7294
8136,2016-01-30,14:20:00,322,4,7295
8137,2016-01-30,14:22:00,281,1,7296
8138,2016-01-30,14:27:00,349,2,7297
8139,2016-01-30,14:32:00,29,2,7298
8140,2016-01-30,14:41:00,212,1,7299
8141,2016-01-30,14:44:00,16,2,7300
8142,2016-01-30,15:10:00,347,2,7301
8143,2016-01-30,15:14:00,264,1,7302
8144,2016-01-30,15:24:00,389,3,7303
8145,2016-01-30,15:27:00,127,4,7304
8146,2016-01-30,15:29:00,372,2,7305
8147,2016-01-30,15:31:00,303,3,6642
8148,2016-01-30,15:32:00,112,1,7306
8149,2016-01-30,15:37:00,24,5,2009
8150,2016-01-30,15:39:00,429,4,7307
8151,2016-01-30,15:44:00,246,1,7308
8152,2016-01-30,15:44:00,86,3,7309
8153,2016-01-30,15:48:00,304,1,7310
8154,2016-01-30,15:55:00,377,1,7311
8155,2016-01-30,15:55:00,408,2,7312
8156,2016-01-30,15:57:00,47,1,7313
8157,2016-01-30,16:04:00,84,4,7314
8158,2016-01-30,16:07:00,413,2,7315
8159,2016-01-30,16:08:00,375,3,7316
8160,2016-01-30,16:11:00,359,2,7317
8161,2016-01-30,16:27:00,296,1,7318
8162,2016-01-30,16:38:00,228,3,844
8163,2016-01-30,16:42:00,1,1,7319
8164,2016-01-30,16:42:00,308,3,7320
8165,2016-01-30,16:54:00,363,1,7321
8166,2016-01-30,16:56:00,330,1,7322
8167,2016-01-30,16:57:00,392,1,7323
8168,2016-01-30,17:02:00,77,2,7324
8169,2016-01-30,17:05:00,308,3,7325
8170,2016-01-30,17:06:00,282,2,7326
8171,2016-01-30,17:14:00,317,5,7327
8172,2016-01-30,17:28:00,185,3,7328
8173,2016-01-30,17:41:00,140,1,7329
8174,2016-01-30,17:42:00,325,2,7330
8175,2016-01-30,17:42:00,246,2,7331
8176,2016-01-30,17:47:00,424,6,7332
8177,2016-01-30,17:53:00,411,5,7333
8178,2016-01-30,18:06:00,109,1,7334
8179,2016-01-30,18:09:00,38,1,7335
8180,2016-01-30,18:10:00,349,1,7336
8181,2016-01-30,18:24:00,38,1,7337
8182,2016-01-30,18:26:00,437,1,7338
8183,2016-01-30,18:30:00,387,1,7339
8184,2016-01-30,18:39:00,150,3,7340
8185,2016-01-30,18:45:00,341,1,7341
8186,2016-01-30,18:50:00,375,2,7342
8187,2016-01-30,18:56:00,321,2,6905
8188,2016-01-30,19:10:00,399,1,7343
8189,2016-01-30,19:14:00,160,1,7344
8190,2016-01-30,19:23:00,368,1,7345
8191,2016-01-30,19:29:00,347,1,7346
8192,2016-01-30,19:30:00,319,1,7347
8193,2016-01-30,19:39:00,165,4,7348
8194,2016-01-30,19:39:00,428,3,7349
8195,2016-01-30,19:41:00,96,3,7350
8196,2016-01-30,19:41:00,298,3,7351
8197,2016-01-30,19:54:00,280,2,7352
8198,2016-01-30,19:55:00,424,3,7353
8199,2016-01-30,20:05:00,179,1,7354
8200,2016-01-30,20:10:00,259,3,7355
8201,2016-01-30,20:14:00,249,1,7356
8202,2016-01-30,20:18:00,37,2,7357
8203,2016-01-30,20:24:00,252,3,7358
8204,2016-01-30,20:25:00,291,2,7359
8205,2016-01-30,20:30:00,252,2,2361
8206,2016-01-30,20:31:00,103,3,7360
8207,2016-01-30,20:36:00,389,1,7361
8208,2016-01-30,20:37:00,121,1,7362
8209,2016-01-30,20:37:00,70,1,7363
8210,2016-01-30,20:39:00,111,2,7364
8211,2016-01-30,20:47:00,349,2,7365
8212,2016-01-30,20:47:00,332,1,7366
8213,2016-01-30,20:59:00,107,2,7367
8214,2016-01-30,20:59:00,373,2,7368
8215,2016-01-30,20:59:00,209,3,7369
8216,2016-01-30,21:00:00,134,1,7370
8217,2016-01-30,21:05:00,71,1,7371
8218,2016-01-30,21:12:00,201,3,7372
8219,2016-01-30,21:14:00,127,3,7373
8220,2016-01-30,21:15:00,391,2,7374
8221,2016-01-30,21:18:00,427,2,7375
8222,2016-01-30,21:20:00,252,3,7376
8223,2016-01-30,21:25:00,432,1,7377
8224,2016-01-30,21:31:00,444,1,7378
8225,2016-01-30,21:33:00,92,1,7379
8226,2016-01-30,21:40:00,275,1,7380
8227,2016-01-30,21:51:00,236,2,7381
8228,2016-01-30,21:56:00,379,3,7382
8229,2016-01-30,21:57:00,355,3,7383
8230,2016-01-30,22:08:00,125,1,7384
8231,2016-01-30,22:09:00,290,2,7385
8232,2016-01-30,22:09:00,399,1,7386
8233,2016-01-30,22:13:00,304,1,7387
8234,2016-01-30,22:19:00,193,2,7388
8235,2016-01-30,22:33:00,366,1,7389
8236,2016-01-30,22:38:00,238,3,7390
8237,2016-01-30,22:53:00,166,2,7391
8238,2016-01-30,22:53:00,202,1,7392
8239,2016-01-30,22:58:00,189,3,7393
8240,2016-01-30,23:01:00,450,1,7394
8241,2016-01-30,23:10:00,135,1,7395
8242,2016-01-30,23:16:00,287,2,7396
8243,2016-01-30,23:19:00,30,1,7397
8244,2016-01-30,23:22:00,148,1,7398
8245,2016-01-30,23:24:00,218,5,7399
8246,2016-01-30,23:38:00,137,2,7400
8247,2016-01-30,23:43:00,308,3,7401
8248,2016-01-30,23:49:00,94,1,5532
8249,2016-01-30,23:53:00,141,2,7402
8250,2016-01-31,00:00:00,15,3,7403
8251,2016-01-31,00:03:00,413,1,3733
8252,2016-01-31,00:05:00,133,1,7404
8253,2016-01-31,00:08:00,363,2,7405
8254,2016-01-31,00:08:00,403,3,7406
8255,2016-01-31,00:10:00,294,2,7407
8256,2016-01-31,00:12:00,14,1,7408
8257,2016-01-31,00:15:00,91,1,7409
8258,2016-01-31,00:33:00,335,2,7410
8259,2016-01-31,00:52:00,403,1,7411
8260,2016-01-31,00:54:00,456,3,7412
8261,2016-01-31,00:56:00,409,3,4566
8262,2016-01-31,01:02:00,105,2,7413
8263,2016-01-31,01:12:00,344,3,7414
8264,2016-01-31,01:16:00,146,3,7415
8265,2016-01-31,01:17:00,176,2,7416
8266,2016-01-31,01:18:00,119,1,7417
8267,2016-01-31,01:32:00,438,2,5549
8268,2016-01-31,01:35:00,239,1,7418
8269,2016-01-31,01:37:00,125,3,5575
8270,2016-01-31,01:47:00,251,1,7419
8271,2016-01-31,01:58:00,365,1,7420
8272,2016-01-31,01:59:00,233,1,7421
8273,2016-01-31,02:04:00,78,1,7422
8274,2016-01-31,02:07:00,376,1,7423
8275,2016-01-31,02:11:00,212,3,7424
8276,2016-01-31,02:15:00,94,2,7425
8277,2016-01-31,02:36:00,410,3,7426
8278,2016-01-31,02:46:00,297,3,921
8279,2016-01-31,03:00:00,6,2,7427
8280,2016-01-31,03:01:00,54,1,7428
8281,2016-01-31,03:09:00,193,1,7429
8282,2016-01-31,03:31:00,187,1,7430
8283,2016-01-31,03:32:00,28,2,7431
8284,2016-01-31,03:41:00,438,2,2322
8285,2016-01-31,03:42:00,240,2,6052
8286,2016-01-31,03:43:00,9,2,7432
8287,2016-01-31,03:51:00,100,2,4269
8288,2016-01-31,04:05:00,49,1,7433
8289,2016-01-31,04:08:00,265,1,7434
8290,2016-01-31,04:16:00,336,1,7435
8291,2016-01-31,04:18:00,107,1,7436
8292,2016-01-31,04:25:00,445,1,7437
8293,2016-01-31,04:28:00,404,2,7438
8294,2016-01-31,04:46:00,71,1,5533
8295,2016-01-31,04:48:00,258,2,7439
8296,2016-01-31,05:13:00,416,1,7440
8297,2016-01-31,05:16:00,237,1,7441
8298,2016-01-31,05:24:00,360,2,7442
8299,2016-01-31,05:30:00,1,2,7443
8300,2016-01-31,05:36:00,340,1,7444
8301,2016-01-31,05:36:00,256,1,7445
8302,2016-01-31,05:44:00,213,2,7446
8303,2016-01-31,05:45:00,227,1,7447
8304,2016-01-31,05:52:00,452,4,7448
8305,2016-01-31,05:53:00,19,1,7449
8306,2016-01-31,05:54:00,182,4,7450
8307,2016-01-31,06:06:00,239,1,6261
8308,2016-01-31,06:16:00,193,2,7451
8309,2016-01-31,06:18:00,62,2,7452
8310,2016-01-31,06:27:00,60,2,7453
8311,2016-01-31,06:27:00,394,1,7454
8312,2016-01-31,06:30:00,37,2,7455
8313,2016-01-31,06:36:00,241,1,7456
8314,2016-01-31,06:37:00,279,2,7457
8315,2016-01-31,06:38:00,333,2,7458
8316,2016-01-31,06:41:00,71,1,7459
8317,2016-01-31,06:50:00,398,1,7460
8318,2016-01-31,06:54:00,22,2,7461
8319,2016-01-31,06:59:00,48,1,7462
8320,2016-01-31,07:01:00,143,1,7463
8321,2016-01-31,07:03:00,327,2,7464
8322,2016-01-31,07:06:00,324,2,7465
8323,2016-01-31,07:13:00,63,3,7466
8324,2016-01-31,07:14:00,192,1,7467
8325,2016-01-31,07:19:00,137,2,7468
8326,2016-01-31,07:22:00,76,3,7469
8327,2016-01-31,07:26:00,42,2,7470
8328,2016-01-31,07:46:00,158,1,7471
8329,2016-01-31,07:47:00,324,1,7472
8330,2016-01-31,07:47:00,27,3,7473
8331,2016-01-31,07:53:00,426,1,7474
8332,2016-01-31,07:58:00,24,1,7475
8333,2016-01-31,07:58:00,16,2,7476
8334,2016-01-31,08:02:00,421,4,7477
8335,2016-01-31,08:02:00,130,1,1439
8336,2016-01-31,08:09:00,404,1,2632
8337,2016-01-31,08:11:00,249,2,7478
8338,2016-01-31,08:26:00,159,2,7479
8339,2016-01-31,08:31:00,337,1,7480
8340,2016-01-31,08:32:00,100,2,7481
8341,2016-01-31,08:42:00,385,1,3139
8342,2016-01-31,08:42:00,374,3,7482
8343,2016-01-31,08:50:00,247,2,7483
8344,2016-01-31,09:01:00,223,1,7484
8345,2016-01-31,09:06:00,343,3,7485
8346,2016-01-31,09:21:00,100,2,7486
8347,2016-01-31,09:29:00,201,1,7487
8348,2016-01-31,09:30:00,397,1,7488
8349,2016-01-31,09:30:00,61,1,7489
8350,2016-01-31,09:33:00,368,3,7490
8351,2016-01-31,09:39:00,409,3,7491
8352,2016-01-31,09:39:00,196,1,365
8353,2016-01-31,10:06:00,445,4,7492
8354,2016-01-31,10:06:00,20,3,6611
8355,2016-01-31,10:09:00,121,1,7493
8356,2016-01-31,10:19:00,223,3,7494
8357,2016-01-31,10:28:00,340,2,7495
8358,2016-01-31,10:34:00,453,2,7496
8359,2016-01-31,10:43:00,77,2,1712
8360,2016-01-31,10:48:00,319,2,7497
8361,2016-01-31,10:58:00,254,2,7498
8362,2016-01-31,11:05:00,208,2,7499
8363,2016-01-31,11:07:00,196,2,7500
8364,2016-01-31,11:11:00,309,4,7501
8365,2016-01-31,11:13:00,45,1,7502
8366,2016-01-31,11:28:00,119,1,7503
8367,2016-01-31,11:31:00,77,2,7504
8368,2016-01-31,11:39:00,41,3,7505
8369,2016-01-31,11:42:00,24,2,4723
8370,2016-01-31,11:44:00,212,3,5481
8371,2016-01-31,11:47:00,117,3,7506
8372,2016-01-31,11:47:00,190,1,7507
8373,2016-01-31,11:49:00,125,2,7508
8374,2016-01-31,11:53:00,284,2,7509
8375,2016-01-31,12:11:00,250,3,7510
8376,2016-01-31,12:12:00,419,2,7511
8377,2016-01-31,12:13:00,115,2,7512
8378,2016-01-31,12:13:00,397,1,7513
8379,2016-01-31,12:28:00,270,3,2252
8380,2016-01-31,12:29:00,281,1,7514
8381,2016-01-31,12:30:00,348,2,1335
8382,2016-01-31,12:38:00,326,1,7515
8383,2016-01-31,12:40:00,150,3,7516
8384,2016-01-31,12:42:00,67,1,7517
8385,2016-01-31,12:44:00,381,3,3055
8386,2016-01-31,12:47:00,238,1,7518
8387,2016-01-31,12:55:00,289,2,7519
8388,2016-01-31,12:57:00,452,1,7520
8389,2016-01-31,12:57:00,231,2,7521
8390,2016-01-31,13:15:00,286,1,7522
8391,2016-01-31,13:17:00,236,1,7523
8392,2016-01-31,13:22:00,296,2,7524
8393,2016-01-31,13:24:00,193,2,7525
8394,2016-01-31,13:26:00,138,3,7526
8395,2016-01-31,13:27:00,9,1,7527
8396,2016-01-31,13:38:00,55,1,7528
8397,2016-01-31,13:39:00,358,2,7529
8398,2016-01-31,13:39:00,429,3,7530
8399,2016-01-31,13:43:00,343,2,7531
8400,2016-01-31,13:46:00,167,1,7532
8401,2016-01-31,13:51:00,362,3,5135
8402,2016-01-31,13:54:00,131,1,7533
8403,2016-01-31,14:00:00,221,1,7534
8404,2016-01-31,14:02:00,173,1,7535
8405,2016-01-31,14:06:00,321,1,7536
8406,2016-01-31,14:07:00,157,2,7537
8407,2016-01-31,14:09:00,67,3,7538
8408,2016-01-31,14:09:00,68,1,7539
8409,2016-01-31,14:21:00,117,1,7540
8410,2016-01-31,14:29:00,96,1,7541
8411,2016-01-31,14:41:00,450,1,4990
8412,2016-01-31,14:55:00,251,1,7542
8413,2016-01-31,15:36:00,90,2,7543
8414,2016-01-31,15:37:00,371,3,7544
8415,2016-01-31,15:40:00,222,1,7545
8416,2016-01-31,15:47:00,366,1,5959
8417,2016-01-31,15:49:00,160,2,7546
8418,2016-01-31,15:49:00,400,3,7547
8419,2016-01-31,16:04:00,99,2,7548
8420,2016-01-31,16:09:00,403,1,7549
8421,2016-01-31,16:09:00,350,1,7550
8422,2016-01-31,16:12:00,205,1,7551
8423,2016-01-31,16:29:00,186,1,7552
8424,2016-01-31,16:34:00,35,1,7553
8425,2016-01-31,16:35:00,354,3,7554
8426,2016-01-31,16:37:00,234,1,7555
8427,2016-01-31,16:43:00,70,3,7556
8428,2016-01-31,17:02:00,46,5,7557
8429,2016-01-31,17:04:00,411,3,7558
8430,2016-01-31,17:07:00,438,1,7559
8431,2016-01-31,17:13:00,444,1,7560
8432,2016-01-31,17:15:00,313,4,7561
8433,2016-01-31,17:17:00,71,1,7562
8434,2016-01-31,17:21:00,382,3,2213
8435,2016-01-31,17:23:00,430,2,7563
8436,2016-01-31,17:25:00,455,2,7564
8437,2016-01-31,17:26:00,324,1,7565
8438,2016-01-31,17:31:00,246,1,7566
8439,2016-01-31,17:39:00,239,2,5443
8440,2016-01-31,17:45:00,443,2,7567
8441,2016-01-31,17:54:00,18,2,7568
8442,2016-01-31,17:54:00,346,1,7569
8443,2016-01-31,18:00:00,373,2,7570
8444,2016-01-31,18:01:00,376,3,7571
8445,2016-01-31,18:01:00,160,4,7572
8446,2016-01-31,18:15:00,285,1,7573
8447,2016-01-31,18:23:00,85,2,7574
8448,2016-01-31,18:34:00,308,2,5778
8449,2016-01-31,18:41:00,89,2,7575
8450,2016-01-31,18:51:00,258,1,399
8451,2016-01-31,18:58:00,72,1,7576
8452,2016-01-31,19:03:00,448,1,7577
8453,2016-01-31,19:05:00,242,3,7578
8454,2016-01-31,19:05:00,66,1,7579
8455,2016-01-31,19:06:00,62,1,7580
8456,2016-01-31,19:13:00,261,2,7581
8457,2016-01-31,19:18:00,256,1,4675
8458,2016-01-31,19:19:00,454,1,7582
8459,2016-01-31,19:20:00,306,1,7583
8460,2016-01-31,19:26:00,1,1,5810
8461,2016-01-31,19:30:00,414,2,7584
8462,2016-01-31,19:44:00,402,1,7585
8463,2016-01-31,19:52:00,206,1,7586
8464,2016-01-31,20:21:00,115,3,7587
8465,2016-01-31,20:30:00,349,1,7588
8466,2016-01-31,20:47:00,313,1,7589
8467,2016-01-31,20:54:00,189,1,7590
8468,2016-01-31,21:01:00,110,1,7591
8469,2016-01-31,21:14:00,28,1,6250
8470,2016-01-31,21:19:00,45,2,7592
8471,2016-01-31,21:19:00,333,1,7593
8472,2016-01-31,21:24:00,99,1,7594
8473,2016-01-31,21:29:00,308,1,7595
8474,2016-01-31,21:31:00,80,2,2315
8475,2016-01-31,21:31:00,74,1,7596
8476,2016-01-31,21:34:00,20,2,7597
8477,2016-01-31,21:35:00,270,1,7598
8478,2016-01-31,21:40:00,17,2,7599
8479,2016-01-31,21:40:00,74,2,7600
8480,2016-01-31,21:42:00,217,4,7601
8481,2016-01-31,22:13:00,52,1,7602
8482,2016-01-31,22:17:00,153,2,7603
8483,2016-01-31,22:24:00,104,3,7604
8484,2016-01-31,22:26:00,58,2,7605
8485,2016-01-31,22:28:00,205,2,6211
8486,2016-01-31,22:30:00,104,3,7606
8487,2016-01-31,22:44:00,454,3,7607
8488,2016-01-31,22:44:00,282,2,7608
8489,2016-01-31,22:48:00,278,1,7609
8490,2016-01-31,22:52:00,209,5,7610
8491,2016-01-31,22:53:00,130,1,7611
8492,2016-01-31,22:54:00,315,3,7612
8493,2016-01-31,22:54:00,261,1,7613
